"名称","住所","URL","コメント","電話番号","写真","担当課","避難対象の災害","経度","緯度","分類"
"指定避難所（袋原中学校）","仙台市太白区袋原4-27-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震、津波","140.912864138842","38.1988149967489","指定避難所"
"指定避難所（郡山小学校）","仙台市太白区郡山字行新田1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震、津波","140.899506562323","38.2168346937794","指定避難所"
"指定避難所（茂庭台小学校）","仙台市太白区茂庭台4-17-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.783850176521","38.2372734401888","指定避難所"
"指定避難所（馬場小学校）","仙台市太白区秋保町馬場字町北25","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.643973219666","38.2702169254683","指定避難所"
"指定避難所（秋保小学校）","仙台市太白区秋保町長袋字町15","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.680117942268","38.2559308621707","指定避難所"
"指定避難所（湯元小学校）","仙台市太白区秋保町湯向29-3","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","地震","140.719457451561","38.2305766631076","指定避難所"
"指定避難所（秋保中学校）","仙台市太白区秋保町長袋字大原45-5","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂・ため池）（２階以上）、地震","140.673087700907","38.2594580061046","指定避難所"
"指定避難所（東四郎丸小学校）","仙台市太白区四郎丸字昭和北1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震、津波（2階以上）","140.923743848113","38.1933411279068","指定避難所"
"指定避難所（西中田小学校）","仙台市太白区西中田7-7-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震","140.876107284959","38.1934028043876","指定避難所"
"指定避難所（長町南小学校）","仙台市太白区長町7-23-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.874417297076","38.2257492492761","指定避難所"
"指定避難所（ろりぽっぷ小学校（旧坪沼小学校））","仙台市太白区坪沼字長田中9-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","地震","140.771506457727","38.1918520291891","指定避難所"
"指定避難所（富沢中学校）","仙台市太白区富沢2-4-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震","140.863762841169","38.218291786971","指定避難所"
"指定避難所（人来田小学校）","仙台市太白区人来田1-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.809278395936","38.2246726151202","指定避難所"
"指定避難所（東長町小学校）","仙台市太白区郡山6-5-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（3階以上）、地震","140.889182586961","38.2189451586377","指定避難所"
"指定避難所（中田中学校）","仙台市太白区中田5-15-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震","140.889503010771","38.1960281425753","指定避難所"
"指定避難所（八木山中学校）","仙台市太白区八木山東2-27-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.846447943514","38.2374917733194","指定避難所"
"指定避難所（人来田中学校）","仙台市太白区人来田1-35-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","地震","140.805751106632","38.226975018097","指定避難所"
"指定避難所（生出小学校）","仙台市太白区茂庭字中ノ瀬西5-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.788735528372","38.2197206971931","指定避難所"
"指定避難所（茂庭台中学校）","仙台市太白区茂庭台5-3-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.778253789017","38.2343012337864","指定避難所"
"指定避難所（赤石文化財収蔵庫（旧生出小学校赤石分校））","仙台市太白区茂庭字合ノ沢南31","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.755362955756","38.2165519039775","指定避難所"
"指定避難所（柳生中学校）","仙台市太白区柳生3-7-3","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震","140.871891491677","38.1885001624282","指定避難所"
"指定避難所（柳生小学校）","仙台市太白区柳生字台畑100","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）（2階以上）、地震","140.871818566696","38.1984467174288","指定避難所"
"指定避難所（根白石小学校）","仙台市泉区根白石字杉下前15","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.796649948789","38.3413372101122","指定避難所"
"指定避難所（高森小学校）","仙台市泉区高森3-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.845290436121","38.3409635533894","指定避難所"
"指定避難所（将監小学校）","仙台市泉区将監3-10-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.882563515501","38.3333963450511","指定避難所"
"指定避難所（将監中央小学校）","仙台市泉区将監10-3-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.873753547338","38.3366011587316","指定避難所"
"指定避難所（向陽台小学校）","仙台市泉区向陽台5-6-12","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.89774465884","38.3348360921307","指定避難所"
"指定避難所（七北田小学校）","仙台市泉区七北田字東裏90","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.892520741105","38.3228037002291","指定避難所"
"指定避難所（七北田中学校）","仙台市泉区七北田字東裏100","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.89292625531","38.3241896778688","指定避難所"
"指定避難所（松森小学校）","仙台市泉区鶴が丘2-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.919259074492","38.319430505293","指定避難所"
"指定避難所（黒松小学校）","仙台市泉区黒松3-11-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.886405040277","38.3079276997654","指定避難所"
"指定避難所（八乙女中学校）","仙台市泉区旭丘堤2-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","地震","140.890860156261","38.302398130103","指定避難所"
"指定避難所（南光台小学校）","仙台市泉区南光台7-10-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.900634128233","38.3005846381966","指定避難所"
"指定避難所（南光台東小学校）","仙台市泉区南光台東2-16-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.911822163929","38.2984711429667","指定避難所"
"指定避難所（南光台中学校）","仙台市泉区南光台7-24-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.901859000086","38.3026899720597","指定避難所"
"指定避難所（泉ケ丘小学校）","仙台市泉区明通4-12-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.861568532485","38.3561908681696","指定避難所"
"指定避難所（加茂小学校）","仙台市泉区加茂4-3","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.854697602418","38.3133761052294","指定避難所"
"指定避難所（八乙女小学校）","仙台市泉区松森字不動148","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.894965189708","38.3071781265206","指定避難所"
"指定避難所（鶴が丘小学校）","仙台市泉区鶴が丘1-350","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.929274644924","38.3151036856931","指定避難所"
"指定避難所（寺岡中学校）","仙台市泉区寺岡2-13-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.831111711781","38.340518640112","指定避難所"
"指定避難所（南中山小学校）","仙台市泉区南中山2-24-14","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.822792177979","38.3088357633028","指定避難所"
"指定避難所（虹の丘小学校）","仙台市泉区虹の丘1-10-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.873210078615","38.3074990220327","指定避難所"
"指定避難所（長命ケ丘中学校）","仙台市泉区長命ケ丘2-11-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.841189634966","38.3125190912319","指定避難所"
"指定避難所（加茂中学校）","仙台市泉区加茂3-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.85371006384","38.3155089444368","指定避難所"
"指定避難所（館小学校）","仙台市泉区館7-1-17","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.79925967704","38.31216091205","指定避難所"
"指定避難所（住吉台小学校）","仙台市泉区住吉台西4-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.782416337141","38.3294410809975","指定避難所"
"指定避難所（野村小学校）","仙台市泉区野村字東原前7","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.861097323908","38.3249127294252","指定避難所"
"指定避難所（旧実沢小学校）","仙台市泉区実沢字一本橋20","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.82111620185","38.3285391518637","指定避難所"
"指定避難所（福岡小学校）","仙台市泉区福岡字堰添10","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.781870714572","38.3543385710188","指定避難所"
"指定避難所（高森中学校）","仙台市泉区高森6-2","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.849987029886","38.3398054787032","指定避難所"
"指定避難所（泉松陵小学校）","仙台市泉区松陵3-35","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.90743501796","38.3308898372986","指定避難所"
"指定避難所（北中山小学校）","仙台市泉区北中山2-27-5","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震","140.814881570827","38.3158292524469","指定避難所"
"指定避難所（桂小学校）","仙台市泉区桂3-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.864875967346","38.3394877335971","指定避難所"
"指定避難所（鶴が丘中学校）","仙台市泉区鶴が丘2-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.920303380442","38.3186361978374","指定避難所"
"指定避難所（松陵中学校）","仙台市泉区松陵5-32","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.916128481553","38.3290460384903","指定避難所"
"指定避難所（南光台東中学校）","仙台市泉区南光台東3-1-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.914618777823","38.3021292608409","指定避難所"
"指定避難所（向陽台中学校）","仙台市泉区市名坂字天神沢38-4","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.905724083548","38.3329950754932","指定避難所"
"指定避難所（将監東中学校）","仙台市泉区将監3-2-15","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.887057404102","38.3327133572352","指定避難所"
"指定避難所（将監中学校）","仙台市泉区将監9-12-1","http://www.city.sendai.jp/anzensuishin/kurashi/anzen/saigaitaisaku/hinanjo/doko.html","避難のための広場と建物を備えた施設で、市立の小学校、中学校、高等学校等が指定されています。","","/sendaicity-html/pict/80101_001.jpg","危機管理局防災計画課","大雨（洪水・土砂）、地震
※大雨時は初動で開設されません。","140.871226115996","38.3328097063205","指定避難所"
